Name,Average
Acomys_dimidiatus,2.92
Dipodomys_elator,2.91
Heteromys_anomalus,2.83
Heteromys_australis,2.75
Acomys_spinosissimus,2.71
Aethomys_ineptus,2.7
Dipodomys_stephensi,2.68
Dipodomys_spectabilis,2.67
Dipodomys_agilis,2.6
Dipodomys_californicus,2.6
Dipodomys_phillipsii,2.59
Dipodomys_simulans,2.5
Acomys_russatus,2.5
Dipodomys_merriami,2.39
Dipodomys_microps,2.37
Acomys_wilsoni,2.29
Dipodomys_nitratoides,2.14
Acomys_cilicicus,2.05
Aethomys_hindei,2.05
Dipodomys_compactus,1.94
Dipodomys_nelsoni,1.94
Dipodomys_venustus,1.73
Hystrix_cristata,1.73
Hystrix_indica,1.73
Acomys_cahirinus,1.72
Hystrix_africaeaustralis,1.51
Atherurus_africanus,1.5
Atherurus_macrourus,1.5
Hystrix_brachyura,1.41
Hystrix_javanica,1.4
Trichys_fasciculata,1
Abeomelomys_sevia,1
Rattus_argentiventer,9.85
Ammospermophilus_interpres,9.36
Mastomys_natalensis,9.23
Ammospermophilus_nelsoni,8.9
Poliocitellus_franklinii,8.69
Urocitellus_townsendii_,8.49
Ictidomys_tridecemlineatus,8.08
Gerbillus_cheesmani,8
Mus_terricolor,8
Ammospermophilus_leucurus,8
Rattus_nitidus,7
Urocitellus_mollis,7.97
Mastomys_coucha,7.96
Urocitellus_washingtoni,7.88
Spermophilus_erythrogenys,7.77
Urocitellus_undulatus,7.77
Urocitellus_richardsonii,7.59
Urocitellus_brunneus,7.5
Meriones_vinogradovi,7.48
Bandicota_bengalensis,7.29
Spermophilus_pygmaeus,7.08
Rattus_colletti,7
Rattus_villosissimus,7
Rattus_norvegicus,6.96
Xerospermophilus_spilosoma,6.94
Mus_platythrix,6.93
Tamias_umbrinus,6.8
Rattus_losea,6.78
Saccostomus_campestris,6.75
Otospermophilus_beecheyi,6.71
Mus_spicilegus,6.69
Xerospermophilus_mohavensis,6.5
Urocitellus_parryii,6.5
Spermophilus_citellus,6.48
Mastomys_huberti,6.4
Rattus_mindorensis,6.4
Ammospermophilus_harrisii,6.32
Xerospermophilus_tereticaudus,6.32
Marmota_bobak,6.2
Bandicota_indica,6.12
Xerospermophilus_perotensis,6.07
Diplothrix_legata,6
Rattus_tanezumi,6
Meriones_sacramenti,5.99
Rattus_sordidus,5.99
Marmota_baibacina,5.99
Spermophilus_fulvus,5.99
Mus_booduga,5.96
Tamias_quadrimaculatus,5.93
Ictidomys_mexicanus,5.91
Arvicanthis_neumanni,5.89
Rattus_rattus,5.88
Meriones_shawi,5.84
Meriones_persicus,5.83
Meriones_tristrami,5.8
Zelotomys_hildegardeae,5.75
Saccostomus_mearnsi,5.75
Urocitellus_elegans,5.75
Apodemus_uralensis,5.72
Millardia_meltada,5.72
Urocitellus_beldingi,5.71
Rhabdomys_pumilio,5.68
Meriones_meridianus,5.64
Spermophilus_dauricus,5.62
Mus_musculus,5.54
Hylomyscus_grandis,5.5
Spermophilus_suslicus,5.49
Tamiasciurus_douglasii,5.49
Praomys_daltoni,5.44
Cynomys_leucurus,5.4
Urocitellus_armatus,5.4
Rattus_novaeguineae,5.37
Rattus_tunneyi,5.34
Myocastor_coypus,5.34
Octodon_degus,5.31
Rhabdomys_pumilio,5.28
Gerbilliscus_robustus,5.26
Cremnomys_cutchicus,5.23
Callospermophilus_lateralis,5.18
Apodemus_sylvaticus,5.16
Mus_spretus,5.15
Meriones_unguiculatus,5.01
Tamias_sibiricus,5.01
Niviventer_fulvescens,4
Tatera_indica,4.99
Zelotomys_woosnami,4.99
Marmota_camtschatica,4.99
Sciurus_variegatoides,4.99
Spermophilus_xanthoprymnus,4.99
Tamias_amoenus,4.99
Tamias_dorsalis,4.99
Tamias_minimus,4.95
Otospermophilus_variegatus,4.93
Micromys_minutus,4.92
Pseudomys_apodemoides,4.9
Cynomys_parvidens,4.89
Spermophilus_relictus,4.89
Tamias_cinereicollis,4.89
Arvicanthis_niloticus,4.86
Gerbillus_latastei,4.86
Niviventer_eha,4.86
Tamias_ruficaudus,4.85
Golunda_ellioti,4.83
Mus_indutus,4.76
Gerbillus_simoni,4.68
Marmota_caligata,4.67
Marmota_flaviventris,4.66
Gerbillus_perpallidus,4.65
Lemniscomys_striatus,4.64
Dendromus_nyikae,4.62
Steatomys_krebsii,4.62
Hylomyscus_denniae,4.61
Lemniscomys_barbarus,4.61
Rhombomys_opimus,4.59
Rattus_fuscipes,4.58
Meriones_libycus,4.54
Gerbilliscus_leucogaster,4.5
Notomys_aquilo,4.5
Marmota_sibirica,4.5
Sciurus_vulgaris,4.5
Spermophilopsis_leptodactylus,4.5
Tamias_alpinus,4.5
Tamias_merriami,4.5
Myospalax_myospalax,4.5
Cynomys_gunnisoni,4.48
Apodemus_speciosus,4.47
Taterillus_pygargus,4.47
Rattus_lutreolus,4.45
Gerbilliscus_nigricaudus,4.44
Pseudomys_novaehollandiae,4.43
Cynomys_ludovicianus,4.43
Stenocephalemys_albipes,4.41
Gerbillurus_tytonis,4.4
Mus_cervicolor,4.4
Mus_triton,4.4
Rattus_praetor,4.37
Taeromys_taerae,4.37
Tamias_senex,4.37
Gerbillus_campestris,4.34
Callospermophilus_madrensis,4.34
Uromys_anak,4.3
Rattus_pyctoris,4.23
Meriones_crassus,4.21
Mus_mattheyi,4.2
Hylomyscus_aeta,4.18
Mus_minutoides,4.18
Nesokia_indica,4.18
Cynomys_mexicanus,4.18
Gerbillus_gerbillus,4.14
Tamias_speciosus,4.14
Meriones_hurrianae,4.1
Praomys_rostratus,4.1
Marmota_monax,4.1
Uranomys_ruddi,4.07
Gerbilliscus_boehmi,4.06
Meriones_tamariscinus,4.04
Mylomys_dybowskii,4.04
Malacothrix_typica,4.04
Tamias_panamintinus,4.04
Notomys_alexis,4.01
Gerbilliscus_kempi,4
Gerbillus_henleyi,4
Kadarsanomys_sodyi,4
Niviventer_niviventer,4
Pelomys_fallax,4
Pseudomys_chapmani,4
Taterillus_gracilis,4
Vandeleuria_nolthenii,4
Marmota_marmota,4
Marmota_olympus,4
Sciurus_anomalus,4
Tamias_ochrogenys,4
Tamias_sonomae,4
Rhizomys_sumatrensis,4
Mus_pahari,3.97
Dendromus_melanotis,3.97
Steatomys_pratensis,3.96
Gerbilliscus_validus,3.94
Dendromus_mesomelas,3.94
Tamias_palmeri,3.93
Tamiasciurus_hudsonicus,3.93
Gerbilliscus_afra,3.92
Mus_setulosus,3.92
Tamias_quadrivittatus,3.92
Gerbillus_andersoni,3.89
Pseudomys_albocinereus,3.89
Berylmys_bowersi,3.88
Gerbillus_dasyurus,3.88
Praomys_delectorum,3.88
Notocitellus_annulatus,3.88
Tamias_canipes,3.88
Thryonomys_swinderianus,3.88
Gerbillurus_vallinus,3.87
Rattus_tiomanicus,3.87
Sundamys_muelleri,3.8
Taterillus_emini,3.76
Praomys_derooi,3.75
Tamias_townsendii,3.75
Eoglaucomys_fimbriatus,3.74
Niviventer_cremoriventer,3.7
Otomys_angoniensis,3.7
Rattus_exulans,3.7
Myospalax_aspalax,3.7
Lemniscomys_griselda,3.68
Dremomys_lokriah,3.68
Praomys_jacksoni,3.67
Rattus_steini,3.65
Marmota_caudata,3.65
Gerbillurus_paeba,3.64
Thallomys_nigricauda,3.6
Sciurotamias_davidianus,3.6
Marmota_vancouverensis,3.59
Apodemus_semotus,3.56
Maxomys_surifer,3.54
Urocitellus_columbianus,3.54
Hydromys_chrysogaster,3.51
Leggadina_forresti,3.5
Pseudomys_fumeus,3.5
Aethomys_namaquensis,3.49
Mus_musculoides,3.49
Pachyuromys_duprasi,3.49
Praomys_hartwigi,3.49
Psammomys_obesus,3.49
Pseudomys_fieldi,3.49
Beamys_hindei,3.49
Dendromus_kahuziensis,3.49
Ratufa_macroura,3.49
Tamias_obscurus,3.49
Niviventer_confucianus,3.45
Rattus_leucopus,3.45
Dendromus_mystacalis,3.45
Xerus_erythropus,3.45
Tamiasciurus_mearnsi,3.4
Tamiops_swinhoei,3.4
Praomys_tullbergi,3.36
Leopoldamys_sabanus,3.33
Eospalax_fontanierii,3.32
Gerbillus_pyramidum,3.3
Maxomys_rajah,3.29
Notomys_mitchellii,3.28
Praomys_morio,3.28
Zyzomys_pedunculatus,3.25
Vandeleuria_oleracea,3.24
Spalax_leucodon,3.24
Aconaemys_fuscus,3.23
Thallomys_paedulcus,3.2
Sciurus_aberti,3.2
Pseudomys_delicatulus,3.19
Delanymys_brooksi,3.19
Gerbillus_nanus,3.16
Spalacopus_cyanus,3.14
Glaucomys_volans,3.13
Grammomys_dolichurus,3.11
Hylomyscus_stella,3.11
Cricetomys_gambianus,3.11
Sundasciurus_tenuis,3.11
Myospalax_psilurus,3.11
Sciurus_arizonensis,3.09
Notomys_fuscus,3.07
Leopoldamys_ciliatus,3
Apomys_gracilirostris,3
Echiothrix_centrosa,3
Gerbillus_gleadowi,3
Hylomyscus_alleni,3
Leggadina_lakedownensis,3
Lophuromys_sikapusi,3
Maxomys_whiteheadi,3
Pseudomys_australis,3
Pseudomys_desertor,3
Pseudomys_nanus,3
Pseudomys_occidentalis,3
Pseudomys_shortridgei,3
Uromys_hadrourus,3
Mystromys_albicaudatus,3
Callosciurus_baluensis,3
Callosciurus_orestes,3
Glaucomys_sabrinus,3
Sciurus_alleni,3
Sciurus_yucatanensis,3
Rhizomys_pruinosus,3
Rhizomys_sinensis,3
Sciurus_carolinensis,2.98
Leporillus_conditor,2.95
Mus_mayori,2.95
Notomys_cervinus,2.95
Dendromus_messorius,2.95
Funambulus_pennantii,2.95
Lenothrix_canus,2.91
Malacomys_longipes,2.91
Maxomys_inas,2.91
Parotomys_littledalei,2.91
Pseudomys_gracilicaudatus,2.91
Heliosciurus_gambianus,2.91
Heliosciurus_ruwenzorii,2.91
Sciurus_deppei,2.91
Spalax_microphthalmus,2.91
Thryonomys_gregorianus,2.91
Grammomys_cometes,2.9
Sekeetamys_calurus,2.9
Otomys_angoniensis,2.86
Oenomys_hypoxanthus,2.81
Pogonomys_macrourus,2.81
Zyzomys_argurus,2.76
Dephomys_defua,2.75
Lorentzimys_nouhuysi,2.75
Gerbilliscus_brantsii,2.74
Marmota_menzbieri,2.73
Hybomys_trivirgatus,2.72
Chiruromys_forbesi,2.68
Mammelomys_lanosus,2.68
Pogonomys_loriae,2.68
Protochromys_fellowsi,2.68
Dasymys_incomtus,2.67
Sciurus_colliaei,2.66
Sciurus_griseus,2.65
Pogonomys_sylvestris,2.64
Funambulus_tristriatus,2.64
Iomys_horsfieldii,2.64
Desmodillus_auricularis,2.62
Pseudomys_higginsi,2.62
Callosciurus_notatus,2.62
Funambulus_palmarum,2.62
Desmodilliscus_braueri,2.6
Sciurus_niger,2.6
Sciurus_richmondi,2.59
Tamiops_maritimus,2.59
Uromys_caudimaculatus,2.5
Madromys_blanfordi,2.5
Melomys_burtoni,2.5
Melomys_lutillus,2.5
Pelomys_minor,2.5
Macrotarsomys_bastardi,2.5
Pteromys_volans,2.5
Rattus_mordax,2.47
Malacomys_edwardsi,2.46
Petromyscus_collinus,2.46
Exilisciurus_exilis,2.46
Sundasciurus_lowii,2.46
Funisciurus_congicus,2.44
Funambulus_layardi,2.43
Sciurus_nayaritensis,2.43
Tamias_bulleri,2.43
Stochomys_longicaudatus,2.38
Tamias_durangae,2.38
Tamiops_macclellandii,2.38
Niviventer_coninga,2.37
Callosciurus_nigrovittatus,2.36
Hybomys_univittatus,2.3
Lophuromys_flavopunctatus,2.3
Millardia_gleadowi,2.3
Zyzomys_woodwardi,2.23
Hylopetes_alboniger,2.23
Melomys_cervinipes,2.2
Paraxerus_ochraceus,2.2
Callosciurus_caniceps,2.19
Melomys_rufescens,2.17
Chiruromys_lamia,2.15
Melomys_leucogaster,2.15
Paramelomys_moncktoni,2.15
Pogonomelomys_mayeri,2.15
Pogonomys_championi,2.15
Rattus_niobe,2.15
Rattus_richardsoni,2.15
Rattus_vandeuseni,2.15
Rattus_verecundus,2.15
Xerus_inauris,2.06
Parotomys_brantsii,2.04
Octodontomys_gliroides,2.04
Paraxerus_cepapi,2.02
Bunomys_chrysocomus,2
Conilurus_penicillatus,2
Margaretamys_beccarii,2
Margaretamys_elegans,2
Margaretamys_parvus,2
Melomys_capensis,2
Mesembriomys_macrurus,2
Paramelomys_rubex,2
Pithecheir_parvus,2
Pseudomys_hermannsburgensis,2
Xeromys_myoides,2
Callosciurus_finlaysonii,2
Epixerus_ebii,2
Funambulus_sublineatus,2
Heliosciurus_rufobrachium,2
Hylopetes_lepidus,2
Microsciurus_flaviventer,2
Paraxerus_lucifer,2
Petinomys_fuscocapillus,2
Petinomys_vordermanni,2
Sciurus_ignitus,2
Xerus_princeps,2
Cannomys_badius,2
Mastomys_erythroleucus,11.23
Rattus_andamanensis,10
Colomys_goslingi,1.97
Lophuromys_woosnami,1.97
Myosciurus_pumilio,1.97
Leopoldamys_edwardsi,1.94
Lophuromys_rahmi,1.94
Mus_tenellus,1.94
Paramelomys_platyops,1.94
Gymnuromys_roberti,1.94
Callosciurus_adamsi,1.94
Callosciurus_erythraeus,1.94
Exilisciurus_concinnus,1.94
Exilisciurus_whiteheadi,1.94
Lariscus_hosei,1.94
Sciurillus_pusillus,1.94
Sciurus_aureogaster,1.94
Xerus_rutilus,1.94
Sciurus_granatensis,1.9
Leptomys_elegans,1.88
Mesembriomys_gouldii,1.87
Funisciurus_lemniscatus,1.8
Deomys_ferrugineus,1.7
Otomys_typus,1.7
Mammelomys_rattoides,1.69
Paramelomys_mollis,1.69
Chiropodomys_gliroides,1.65
Otomys_irroratus,1.65
Trogopterus_xanthipes,1.64
Paraxerus_palliatus,1.6
Otomys_denti,1.59
Lophuromys_nudicaudus,1.55
Paramelomys_levipes,1.52
Petromus_typicus,1.5
Paraxerus_poensis,1.5
Petinomys_setosus,1.5
Ratufa_bicolor,1.5
Protoxerus_stangeri,1.47
Otomys_sloggetti,1.44
Otomys_unisulcatus,1.42
Mastacomys_fuscus,1.41
Tachyoryctes_splendens,1.41
Rhinosciurus_laticaudatus,1.39
Thamnomys_venustus,1.33
Funisciurus_anerythrus,1.32
Otomys_tropicalis,1.29
Callosciurus_prevostii,1.29
Pteromyscus_pulverulentus,1.28
Hypogeomys_antimena,1.26
Funisciurus_pyrropus,1.26
Paraxerus_flavovittis,1.22
Chiruromys_vates,1.07
Crossomys_moncktoni,1.07
Hyomys_dammermani,1.07
Mallomys_istapantap,1.07
Paramelomys_lorentzii,1.07
Aeromys_tephromelas,1.07
Petinomys_genibarbis,1.07
Paraxerus_boehmi,1.06
Mallomys_aroaensis,1.02
Mallomys_rothschildi,1.02
Archboldomys_luzonensis,1
Hyomys_goliath,1
Lamottemys_okuensis,1
Lenomys_meyeri,1
Lophuromys_luteogaster,1
Melasmothrix_naso,1
Phloeomys_cumingi,1
Pseudohydromys_ellermani,1
Taeromys_callitrichus,1
Tateomys_macrocercus,1
Tateomys_rhinogradoides,1
Pedetes_surdaster,1
Petaurista_elegans,1
Petaurista_petaurista,1
Tachyoryctes_macrocephalus,1
Pedetes_capensis,0.98
Funisciurus_isabella,0.98
Pseudohydromys_murinus,0.97
Cricetomys_emini,0.97
Funisciurus_leucogenys,0.97
Paraxerus_alexandri,0.97
Petaurista_magnificus,0.97